raw_line,timestamp,file_source,field_0,field_1,field_2,field_3,field_4,field_5,field_6,field_7,field_8,field_9,field_10,field_11,field_12,field_13,field_14,field_15,field_16,field_17,field_18,field_19,field_20,field_21,field_22,field_23,field_24,field_25,field_26,field_27,field_28,field_29,field_30,field_31,field_32,field_33,field_34,field_35,field_36,field_37,field_38,field_39,field_40,field_41,field_42,field_43,field_44,field_45,field_46,field_47,field_48,field_49,field_50,field_51,field_52,field_53,field_54,field_55,field_56,field_57,field_58,field_59,field_60,field_61,field_62,field_63,field_64,field_65,field_66,field_67,field_68,field_69,field_70,field_71,field_72,field_73,field_74,field_75
"{""op"":""mcm"",""clk"":""7831402745"",""pt"":1677673195943,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.6,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831402745""","""pt"":1677673195943","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.6","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831406889"",""pt"":1677673256003,""mc"":[{""id"":""1.210613879"",""marketDefinition"":{""bspMarket"":true,""turnInPlayEnabled"":true,""persistenceEnabled"":true,""marketBaseRate"":5.0,""eventId"":""32144451"",""eventTypeId"":""7"",""numberOfWinners"":2,""bettingType"":""ODDS"",""marketType"":""PLACE"",""marketTime"":""2023-03-01T13:50:00.000Z"",""suspendTime"":""2023-03-01T13:50:00.000Z"",""bspReconciled"":false,""complete"":true,""inPlay"":false,""crossMatching"":false,""runnersVoidable"":false,""numberOfActiveRunners"":4,""betDelay"":0,""status"":""OPEN"",""runners"":[{""adjustmentFactor"":62.83,""status"":""ACTIVE"",""sortPriority"":1,""id"":18332780,""name"":""Elogio""},{""adjustmentFactor"":46.69,""status"":""ACTIVE"",""sortPriority"":2,""id"":42024531,""name"":""Morandi Second""},{""adjustmentFactor"":46.69,""status"":""ACTIVE"",""sortPriority"":3,""id"":41401413,""name"":""Ve Day""},{""adjustmentFactor"":41.24,""status"":""ACTIVE"",""sortPriority"":4,""id"":47250123,""name"":""Apologise""}],""regulators"":[""MR_INT""],""venue"":""Musselburgh"",""countryCode"":""GB"",""discountAllowed"":true,""timezone"":""Europe/London"",""openDate"":""2023-03-01T13:50:00.000Z"",""version"":5080894785,""name"":""To Be Placed"",""eventName"":""Musselburgh 1st Mar""}}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831406889""","""pt"":1677673256003","""mc"":[{""id"":""1.210613879""","""marketDefinition"":{""bspMarket"":true","""turnInPlayEnabled"":true","""persistenceEnabled"":true","""marketBaseRate"":5.0","""eventId"":""32144451""","""eventTypeId"":""7""","""numberOfWinners"":2","""bettingType"":""ODDS""","""marketType"":""PLACE""","""marketTime"":""2023-03-01T13:50:00.000Z""","""suspendTime"":""2023-03-01T13:50:00.000Z""","""bspReconciled"":false","""complete"":true","""inPlay"":false","""crossMatching"":false","""runnersVoidable"":false","""numberOfActiveRunners"":4","""betDelay"":0","""status"":""OPEN""","""runners"":[{""adjustmentFactor"":62.83","""status"":""ACTIVE""","""sortPriority"":1","""id"":18332780","""name"":""Elogio""}","{""adjustmentFactor"":46.69","""status"":""ACTIVE""","""sortPriority"":2","""id"":42024531","""name"":""Morandi Second""}","{""adjustmentFactor"":46.69","""status"":""ACTIVE""","""sortPriority"":3","""id"":41401413","""name"":""Ve Day""}","{""adjustmentFactor"":41.24","""status"":""ACTIVE""","""sortPriority"":4","""id"":47250123","""name"":""Apologise""}]","""regulators"":[""MR_INT""]","""venue"":""Musselburgh""","""countryCode"":""GB""","""discountAllowed"":true","""timezone"":""Europe/London""","""openDate"":""2023-03-01T13:50:00.000Z""","""version"":5080894785","""name"":""To Be Placed""","""eventName"":""Musselburgh 1st Mar""}}]}",,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831419527"",""pt"":1677673436493,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.61,""id"":42024531}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831419527""","""pt"":1677673436493","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.61","""id"":42024531}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831432859"",""pt"":1677673556531,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.6,""id"":42024531}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831432859""","""pt"":1677673556531","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.6","""id"":42024531}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831441253"",""pt"":1677673615429,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":2.28,""id"":41401413},{""ltp"":1.59,""id"":42024531}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831441253""","""pt"":1677673615429","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":2.28","""id"":41401413}","{""ltp"":1.59","""id"":42024531}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831456680"",""pt"":1677673736409,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.6,""id"":42024531}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831456680""","""pt"":1677673736409","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.6","""id"":42024531}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831469835"",""pt"":1677673855915,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":2.08,""id"":41401413},{""ltp"":1.58,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831469835""","""pt"":1677673855915","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":2.08","""id"":41401413}","{""ltp"":1.58","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831476066"",""pt"":1677673916575,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":2.12,""id"":41401413}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831476066""","""pt"":1677673916575","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":2.12","""id"":41401413}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831482408"",""pt"":1677673976440,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":3.15,""id"":47250123},{""ltp"":1.61,""id"":42024531},{""ltp"":1.57,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831482408""","""pt"":1677673976440","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":3.15","""id"":47250123}","{""ltp"":1.61","""id"":42024531}","{""ltp"":1.57","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831489099"",""pt"":1677674036448,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.58,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831489099""","""pt"":1677674036448","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.58","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831495375"",""pt"":1677674096529,""mc"":[{""id"":""1.210613879"",""marketDefinition"":{""bspMarket"":true,""turnInPlayEnabled"":true,""persistenceEnabled"":true,""marketBaseRate"":5.0,""eventId"":""32144451"",""eventTypeId"":""7"",""numberOfWinners"":2,""bettingType"":""ODDS"",""marketType"":""PLACE"",""marketTime"":""2023-03-01T13:50:00.000Z"",""suspendTime"":""2023-03-01T13:50:00.000Z"",""bspReconciled"":false,""complete"":true,""inPlay"":false,""crossMatching"":false,""runnersVoidable"":false,""numberOfActiveRunners"":4,""betDelay"":0,""status"":""OPEN"",""runners"":[{""adjustmentFactor"":46.69,""status"":""ACTIVE"",""sortPriority"":1,""id"":42024531,""name"":""Morandi Second""},{""adjustmentFactor"":62.83,""status"":""ACTIVE"",""sortPriority"":2,""id"":18332780,""name"":""Elogio""},{""adjustmentFactor"":46.69,""status"":""ACTIVE"",""sortPriority"":3,""id"":41401413,""name"":""Ve Day""},{""adjustmentFactor"":41.24,""status"":""ACTIVE"",""sortPriority"":4,""id"":47250123,""name"":""Apologise""}],""regulators"":[""MR_INT""],""venue"":""Musselburgh"",""countryCode"":""GB"",""discountAllowed"":true,""timezone"":""Europe/London"",""openDate"":""2023-03-01T13:50:00.000Z"",""version"":5080910154,""name"":""To Be Placed"",""eventName"":""Musselburgh 1st Mar""}}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831495375""","""pt"":1677674096529","""mc"":[{""id"":""1.210613879""","""marketDefinition"":{""bspMarket"":true","""turnInPlayEnabled"":true","""persistenceEnabled"":true","""marketBaseRate"":5.0","""eventId"":""32144451""","""eventTypeId"":""7""","""numberOfWinners"":2","""bettingType"":""ODDS""","""marketType"":""PLACE""","""marketTime"":""2023-03-01T13:50:00.000Z""","""suspendTime"":""2023-03-01T13:50:00.000Z""","""bspReconciled"":false","""complete"":true","""inPlay"":false","""crossMatching"":false","""runnersVoidable"":false","""numberOfActiveRunners"":4","""betDelay"":0","""status"":""OPEN""","""runners"":[{""adjustmentFactor"":46.69","""status"":""ACTIVE""","""sortPriority"":1","""id"":42024531","""name"":""Morandi Second""}","{""adjustmentFactor"":62.83","""status"":""ACTIVE""","""sortPriority"":2","""id"":18332780","""name"":""Elogio""}","{""adjustmentFactor"":46.69","""status"":""ACTIVE""","""sortPriority"":3","""id"":41401413","""name"":""Ve Day""}","{""adjustmentFactor"":41.24","""status"":""ACTIVE""","""sortPriority"":4","""id"":47250123","""name"":""Apologise""}]","""regulators"":[""MR_INT""]","""venue"":""Musselburgh""","""countryCode"":""GB""","""discountAllowed"":true","""timezone"":""Europe/London""","""openDate"":""2023-03-01T13:50:00.000Z""","""version"":5080910154","""name"":""To Be Placed""","""eventName"":""Musselburgh 1st Mar""}}]}",,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831512262"",""pt"":1677674276311,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":2.22,""id"":41401413}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831512262""","""pt"":1677674276311","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":2.22","""id"":41401413}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831523467"",""pt"":1677674396316,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.57,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831523467""","""pt"":1677674396316","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.57","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831528965"",""pt"":1677674456459,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":2.2,""id"":41401413},{""ltp"":3.2,""id"":47250123},{""ltp"":1.56,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831528965""","""pt"":1677674456459","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":2.2","""id"":41401413}","{""ltp"":3.2","""id"":47250123}","{""ltp"":1.56","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831540291"",""pt"":1677674576524,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":2.26,""id"":41401413},{""ltp"":1.57,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831540291""","""pt"":1677674576524","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":2.26","""id"":41401413}","{""ltp"":1.57","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831545532"",""pt"":1677674636586,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.6,""id"":42024531}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831545532""","""pt"":1677674636586","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.6","""id"":42024531}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831550729"",""pt"":1677674696467,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.55,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831550729""","""pt"":1677674696467","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.55","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831555707"",""pt"":1677674755924,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":2.28,""id"":41401413}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831555707""","""pt"":1677674755924","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":2.28","""id"":41401413}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831575852"",""pt"":1677674996343,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.59,""id"":42024531},{""ltp"":1.56,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831575852""","""pt"":1677674996343","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.59","""id"":42024531}","{""ltp"":1.56","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831586608"",""pt"":1677675116557,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.57,""id"":42024531}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831586608""","""pt"":1677675116557","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.57","""id"":42024531}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831602230"",""pt"":1677675296446,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":2.32,""id"":41401413}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831602230""","""pt"":1677675296446","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":2.32","""id"":41401413}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831607121"",""pt"":1677675356521,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":3.25,""id"":47250123}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831607121""","""pt"":1677675356521","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":3.25","""id"":47250123}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831612024"",""pt"":1677675416543,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":3.15,""id"":47250123}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831612024""","""pt"":1677675416543","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":3.15","""id"":47250123}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831616894"",""pt"":1677675476546,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.56,""id"":42024531}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831616894""","""pt"":1677675476546","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.56","""id"":42024531}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831629122"",""pt"":1677675536401,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":2.48,""id"":41401413},{""ltp"":3.4,""id"":47250123},{""ltp"":1.59,""id"":42024531},{""ltp"":1.48,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831629122""","""pt"":1677675536401","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":2.48","""id"":41401413}","{""ltp"":3.4","""id"":47250123}","{""ltp"":1.59","""id"":42024531}","{""ltp"":1.48","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831639049"",""pt"":1677675656564,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.56,""id"":42024531}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831639049""","""pt"":1677675656564","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.56","""id"":42024531}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831650933"",""pt"":1677675776525,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":2.42,""id"":41401413}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831650933""","""pt"":1677675776525","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":2.42","""id"":41401413}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831665753"",""pt"":1677675896451,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.58,""id"":42024531},{""ltp"":1.52,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831665753""","""pt"":1677675896451","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.58","""id"":42024531}","{""ltp"":1.52","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831674052"",""pt"":1677675956524,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":2.36,""id"":41401413},{""ltp"":1.56,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831674052""","""pt"":1677675956524","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":2.36","""id"":41401413}","{""ltp"":1.56","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831682408"",""pt"":1677676016480,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.56,""id"":42024531}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831682408""","""pt"":1677676016480","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.56","""id"":42024531}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831690180"",""pt"":1677676076582,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.54,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831690180""","""pt"":1677676076582","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.54","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831697808"",""pt"":1677676136552,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":2.32,""id"":41401413}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831697808""","""pt"":1677676136552","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":2.32","""id"":41401413}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831705037"",""pt"":1677676196493,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.58,""id"":42024531}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831705037""","""pt"":1677676196493","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.58","""id"":42024531}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831712124"",""pt"":1677676256555,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":2.3,""id"":41401413}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831712124""","""pt"":1677676256555","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":2.3","""id"":41401413}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831718718"",""pt"":1677676316438,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.48,""id"":42024531}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831718718""","""pt"":1677676316438","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.48","""id"":42024531}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831725181"",""pt"":1677676376337,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":3.5,""id"":47250123},{""ltp"":1.53,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831725181""","""pt"":1677676376337","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":3.5","""id"":47250123}","{""ltp"":1.53","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831730939"",""pt"":1677676436535,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":2.38,""id"":41401413},{""ltp"":1.55,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831730939""","""pt"":1677676436535","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":2.38","""id"":41401413}","{""ltp"":1.55","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831736412"",""pt"":1677676496393,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.58,""id"":42024531}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831736412""","""pt"":1677676496393","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.58","""id"":42024531}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831742158"",""pt"":1677676556555,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":2.32,""id"":41401413},{""ltp"":3.45,""id"":47250123},{""ltp"":1.54,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831742158""","""pt"":1677676556555","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":2.32","""id"":41401413}","{""ltp"":3.45","""id"":47250123}","{""ltp"":1.54","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831753872"",""pt"":1677676676502,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":2.28,""id"":41401413}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831753872""","""pt"":1677676676502","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":2.28","""id"":41401413}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
